hávka	n	dempe	v|drukne	v|kvele	m|få-til-å-kveles
njenecagiella	n	nenetsisk	a2
itáliagiella	n	italiensk	a2
vádjagiella	n	votisk	a2
kataluniijagiella	n	katalansk	a2
sohkagiella	n	blindeskrift	f
turkkagiella	n	tyrkisk	a2
tuiskkagiella	n	tysk	a2
minoritehtagiella	n	minoritetsspråk	n
diplomáhtagiella	n	diplomatspråk	
ruotagiella	n	svensk	a2
lietuvagiella	n	litauisk	a2
njenecgiella	n	nenetsisk	a2
girjegiella	n	skriftspråk	n
fuolkegiella	n	slektspråk	n
gollegiella	n	hjertespråk	n
oarjelasámegiella	n	vestsamisk	a2
darjjesámegiella	n	tersamisk	a2
oarjesámegiella	n	vestsamisk	a2
darjjisámegiella	n	tersamisk	a2
oarjelsámegiella	n	vestsamisk	a2
bihtonsámegiella	n	pitesamisk	a2
duortnussámegiella	n	tornesamisk	a2
umátsámegiella	n	umesamisk	a2
esttegiella	n	estisk	a2
guovttegiella	n	andrespråk	n
thaigiella	n	thai	n
golligiella	n	hjertespråk	n
máttasámigiella	n	sørsamisk	a2
oarjesámigiella	n	vestsamisk	a2
hállangiella	n	talespråk	n
hupmangiella	n	talespråk	n
hálddašangiella	n	administrasjonsspråk	n
láhtengiella	n	latinsk	a2
váldogiella	n	majoritetsspråk	n
unnitlogogiella	n	minoritetsspråk	n
vuosttasgiella	n	førstespråk	n
veahádatgiella	n	minoritetsspråk	n
byråkratgiella	n	byråkratspråk	n
unnitlogugiella	n	minoritetsspråk	n
ruovttugiella	n	heimespråk	n
álbmotlávlla	n	nasjonalsang	m
tennishálla	n	tennishall	m
plasthálla	n	plasthall	m
ageantaadverbiála	n	agentadverbial	n
oahppamateriála	n	læremateriale	n
dutkanmateriála	n	forskingsmateriale	n
siidomateriála	n	sidemateriale	n
johttipokála	n	vandrepokal	m
johtopokála	n	vandrepokal	m
guovdavokála	n	sentral-vokal	m
gaskavokála	n	midtvokal	m
diehtojuohkinkanála	n	informasjonskanal	m
loatnaoriginála	n	kopioriginal	m
konditionála	n	kondisjonal	m
konjunktionála	n	konjunksjonal	m
poastajournála	n	postjournal	m
partisihpála	n	partisipal	m
sentrála	n	sentral	m
ovddidankapitála	n	utviklingskapital	m
oasuskapitála	n	aksjekapital	m
ieškapitála	n	egenkapital	m
portála	n	portal	m
infinitivála	n	infinitival	n
tuolloviskála	n	tollfiskal	m
gulahallankanála	n	lyttekanal	m
museadoaibma	n	museumsaktivitet	m
doarjjadoaibma	n	støtteaktivitet	m
musihkkadoaibma	n	musikkaktivitet	m
skuvladoaibma	n	skolevirksomhet	m
petroleumadoaibma	n	petroleumsaktivitet	m
stivradoaibma	n	styrevirksomhet	m
turistadoaibma	n	turistaktivitet	m
dearvvašvuođadoaibma	n	helsevirksomhet	m
nuoraiddoaibma	n	ungdomsaktivitet	m
meahccedoaibma	n	skogsdrift	m
čállingoddedoaibma	n	sekretariatsvirksomhet	m
jođiheaddjedoaibma	n	lederaktivitet	m
veahkkedoaibma	n	hjelpevirksomhet	m
riekteveahkkedoaibma	n	retthjelpsvirksomhet	m
bákteruvkedoaibma	n	bergverksdrift	m
beallebeaivedoaibma	n	deltidsvirksomhet	m
oaivedoaibma	n	hovedaktivitet	m
searvedoaibma	n	samfunnsmessig-virksomhet	m
čállingoddidoaibma	n	sekretariatsaktivitet	m
vuovdidoaibma	n	skogsdrift	m
notarialdoaibma	n	notaraktivitet	m
petroleumdoaibma	n	petroleumaktivitet	m
eastadandoaibma	n	forebyggende-virksomhet	m
ovddidandoaibma	n	stimuleringsaktivitet	m
buoridandoaibma	n	forbedringsaktivitet	m
dutkandoaibma	n	forsking	m
bálvalandoaibma	n	servicevirksomhet	m
gulahallandoaibma	n	kommunikasjonsvirksomhet	m
valáštallandoaibma	n	idrettsaktivitet	m
biebmandoaibma	n	ernæringsaktivitet	m
hálddašandoaibma	n	administrativ-virksomhet	m
bággendoaibma	n	tvangstiltak	m
rekrutterendoaibma	n	rekruttering	m
huksendoaibma	n	byggingsvirksomhet	m
diehtojuohkindoaibma	n	informasjonsvirksomhet	m
čoahkkindoaibma	n	møteaktivitet	m
seastindoaibma	n	sparetiltak	n
ovdánahttindoaibma	n	stimuleringstiltak	n
dássádáhttindoaibma	n	stimuleringstiltak	n
bargodoaibma	n	arbeidsvirksomhet	m
ovttasbargodoaibma	n	utviklingsarbeid	n
oljodoaibma	n	oljevirksomhet	m
ovttaolbmodoaibma	n	ledelse	m
oahppodoaibma	n	læringstiltak	n
dásseárvodoaibma	n	likestillingstiltak	n
vuođđodoaibma	n	basisaktivitet	m
lágádusdoaibma	n	lagsaktivitet	m
girjelágádusdoaibma	n	forlagsvirksomhet	m
hálddahusdoaibma	n	administrativ-virksomhet	m
oahpahusdoaibma	n	læringsaktivitet	m
lotnolasealáhusdoaibma	n	bierhverv	m
rusttetdoaibma	n	administrativ-virksomhet	m
ámmátdoaibma	n	yrkesaktivitet	m
oktasašdoaibma	n	fellesaktivitet	m
luohttámušdoaibma	n	fagforeningsarbeid	n
guovddášdoaibma	n	sentervirksomhet	m
tema	n	tema	n
diasystema	n	diasystem	n
koordináhtasystema	n	koordinatsystem	n
koordináhttasystema	n	koordinatsystem	n
immunsystema	n	immunsystem	n
gásttanamma	n	dåpsnavn	n
gilinamma	n	tettstedsnavn	n
bellodatnamma	n	partinavn	n
luonddunamma	n	naturnavn	n
sihkkeltrimma	n	sykkeltrim	m
sykkeltrimma	n	sykkeltrim	m
doarjjarámma	n	stønadsramme	f
ruhtarámma	n	pengeramme	f
bušeahttarámma	n	budsjettramme	f
áigerámma	n	tidsramme	f
centigrámma	n	centigram	n
árvobuvttadanprográmma	n	verdiutviklingsprogram	n
geahččaladdanprográmma	n	orienteringsprogram	n
ovddidanprográmma	n	utviklingsprogram	n
dutkanprográmma	n	forskingsprogram	n
lonohallanprográmma	n	utvekslingsprogram	n
čállindárkkistanprográmma	n	skrivekorrekturprogram	n
vitaliserenprográmma	n	vitaliseringsprogram	n
rekrutterenprográmma	n	rekrutteringsprogram	n
ovdánahttinprográmma	n	utviklingsprogram	n
divvunprográmma	n	korrekturprogram	n
eamiálbmotprográmma	n	urfolksprogram	n
álgoálbmotprográmma	n	urfolksprogram	n
hektográmma	n	hektogram	n
šiehtadusrámma	n	avtaleramme	f
journalisma	n	journalistikk	m
sosiolingvisma	n	sosiolingvistikk	m
ritma	n	rytme	m
algoritma	n	algoritme	m
trauma	n	traume	n
petroleuma	n	petroleum	m
kontinuma	n	kontinuum	n
kostyma	n	kostyme	n
steariidna	n	stearin	m
telemedisiidna	n	telemedisin	m
terppetiidna	n	terpentin	n
serpentiidna	n	serpentin	n
ovttasbargorutiidna	n	samarbeidsrutine	f
dieđáhusrutiidna	n	informasjonsrutine	f
datamašiidna	n	datamaskin	m
gođđinmašiidna	n	heftemaskin	m
dihtormašiidna	n	datamaskin	m
enklitihkašuvdna	n	enklise	m
multiplikašuvdna	n	multiplikasjon	m
identifiserenoperašuvdna	n	identifiseringsoperasjon	m
illustrašuvdna	n	illustrasjon	m
transkribšuvdna	n	transkribsjon	m
doaibmakonsešuvdna	n	virksomhetskonsesjon	m
stuoradiggeproposišuvdna	n	stortingsproposisjon	m
stuorradiggeproposišuvdna	n	stortingsproposisjon	m
subtrakšuvdna	n	subtraksjon	m
nž-kontrakšuvdna	n	nž-kontraksjon	m
rekonstrukšuvdna	n	rekonstruksjon	m
eamiálbmotdimenšuvdna	n	urfolksdimensjon	m
intenšuvdna	n	intensjon	m
boazoguohtunkonvenšuvdna	n	reinbeitekonvensjon	m
eamiálbmotkonvenšuvdna	n	urfolkskonvensjon	m
betaveršuvdna	n	betaversjon	m
suopmandistribušuvdna	n	dialektdistribusjon	m
loahppakonklušuvdna	n	sluttkonklusjon	m
tennisbána	n	tennisbane	m
embehtaorgána	n	embetsorgan	n
fuođđuorgána	n	småviltorgan	n
timiána	n	timian	n
strategiijaplána	n	strategiplan	m
detáljaplána	n	detaljplan	m
dásseárvodoaibmaplána	n	likestillingsplan	m
prošeaktaplána	n	prosjektplan	m
johtalussihkkarvuođaplána	n	flyttesikkerhetsplan	m
sámediggeplána	n	sametingsplan	m
sámedikkeplána	n	sametingsplan	m
giliplána	n	tettstedsplan	m
viiddidanplána	n	utvidelsesplan	m
ovddidanplána	n	utviklingsplan	m
dutkanplána	n	forskingsplan	m
ovdánanplána	n	utviklingsplan	m
hálddašanplána	n	administrasjonsplan	m
gáhttenplána	n	overvåkingsplan	m
álgoplána	n	oppstartsplan	m
boazodoalloplána	n	reindriftsplan	m
kulturviessoplána	n	kulturhusplan	m
kulturmuitoplána	n	kulturminneplan	m
dásseárvoplána	n	likestillingsplan	m
kulturplána	n	kulturplan	m
mátkkoštusealáhusplána	n	reiselivsnæringsplan	m
mátkkoštusplána	n	reiselivsplan	m
máŋggageavatplána	n	flerbruksplan	m
tulipána	n	tulipan	m
tulpána	n	tulipan	m
platána	n	platan	n
teleskohpa	n	teleskop	n
stetoskohpa	n	stetoskop	n
biotohpa	n	biotop	m
cealkkaoahppa	n	syntaks	m
giellaoahppa	n	grammatikk	m
vuohkeoahppa	n	metodelære	f
hálddahusoahppa	n	administrasjonslære	f
jietnadatoahppa	n	lydlære	f
servodatoahppa	n	samfunnsfag	n
servvodatoahppa	n	samfunnsfag	n
atmosfeara	n	atmosfære	f
átmosfeara	n	atmosfære	f
troposfeara	n	troposfære	f
stráhtosfeara	n	stratosfære	f
trillabora	n	trillebår	f
meteora	n	meteor	m
aktora	n	aktør	m
faktora	n	faktor	m
direktora	n	direktør	m
instruksa	n	instruks	m
ekonomiijainstruksa	n	økonomiinstruks	m
telefáksa	n	telefaks	m
paratáksa	n	paratakse	n
syntáksa	n	syntaks	n
fonotáksa	n	fonotaks	n
hypotáksa	n	hypotakse	n
interfereansa	n	interferens	m
vuosttašpoteansa	n	førstepotens	m
eksisteansa	n	eksistens	m
telekonferánsa	n	telekonferanse	m
parlamentarihkkárkonferánsa	n	parlamentarikerkonferanse	m
substánsa	n	substans	m
restánsa	n	restanse	m
resistánsa	n	resistans	m
tuberkulosa	n	tuberkulose	m
virgeresursa	n	stillingsressurs	m
guohtonresursa	n	utredningsressurs	m
guohtunresursa	n	ressurs	m
hálddahusresursa	n	administrasjonsressurs	m
luondduresursa	n	naturressurs	m
sakrameanta	n	sakrament	n
testameanta	n	testamente	n
elemeanta	n	element	n
musihkkaelemeanta	n	musikkelement	n
komplemeanta	n	komplement	n
semeanta	n	sement	n
fápmudusendossemeanta	n	mandatendossement	n
justiisadepartemeanta	n	justisdepartement	n
industridepartemeanta	n	industridepartement	n
sisdepartemeanta	n	kommunaldepartement	n
sedimeanta	n	sediment	n
eksperimeanta	n	eksperiment	n
kommeanta	n	kommentar	m
momeanta	n	moment	n
argumeanta	n	argument	n
plánadokumeanta	n	plandokument	n
áššedokumeanta	n	saksdokument	n
áššidokumeanta	n	saksdokument	n
stivrendokumeanta	n	styredokument	n
váldodokumeanta	n	hoveddokument	n
bargodokumeanta	n	arbeidsdokument	n
vuođđodokumeanta	n	grunndokument	n
instrumeanta	n	instrument	n
eksponeanta	n	eksponent	m
reanta	n	rente	f
akseanta	n	aksent	m
penšunproseanta	n	pensjonsprosent	m
pateanta	n	patent	n
foanta	n	font	m
studenta	n	student	m
konsulenta	n	konsulent	m
testamenta	n	testamente	n
departementa	n	departement	n
guovlodepartementa	n	kommunaldepartement	n
guovludepartementa	n	kommunaldepartement	n
momenta	n	moment	n
sáhkarmenta	n	sakrament	n
lasseargumenta	n	tilleggsargument	n
dokumenta	n	dokument	n
arkiivadokumenta	n	arkivdokument	n
instrumenta	n	instrument	n
trasenta	n	trasent	m
konstituenta	n	konstituent	m
finta	n	finte	f
minta	n	mint	m
labirinta	n	labyrint	m
sprinta	n	sprint	m
hyasinta	n	hyasint	m
bušeahttaproseassa	n	budsjettprosess	m
vuoigatvuođaproseassa	n	rettighetsprosess	m
buvttadanproseassa	n	renvaskelsesprosess	m
ovddidanproseassa	n	utviklingsprosess	m
suodjalanproseassa	n	beskyttelsesprosess	m
oktiiordnenproseassa	n	samordningsprosess	m
dáruiduhttinproseassa	n	fornorskingsprosess	m
nuppástuhttinproseassa	n	omstillingsprosess	m
terassa	n	terasse	m
stadioncrossa	n	stadioncross	m
motocrossa	n	motocross	m
skuhtercrossa	n	skutercross	m
mohtorcrossa	n	motorcross	m
artiumkursa	n	artiumkurs	n
kontrabássa	n	kontrabass	m
