Engelasgiella	Suomagillii guhkes ja oanehaš (gáldu: Kotus)	Ruoŧagillii (utrikes namnbok, regeringen.se)	Dárogillii (bokmål). gáldu: Språkrådet)	Sámi GG mearkkašumit	Ávžžuhuvvon (dohkkehuvvon)		Sojaheapmi (Gen sing, ill sing)	Lassimearrádus	Čilgehus
Afghanistan	Afganistan; Afganistanin islamilainen tasavalta	Afghanistan; Islamiska republiken Afghanistan	Afghanistan; Den islamske republikk Afghanistan	-stan vai sthan?	Afghanistan	 Afghanistan islámalaš/islamlaš dásseváldi /Islamdásseváldi	Aghanistan, Afganistanii		
Albania	Albania; Albanian tasavalta	Albanien; Republiken Albanien	Albania; Republikken Albania		Albania	Albania dásseváldi	Albania, Albaniai	Albánia maid sáhttá geavahit. Molsaeavttos ii leat dáktajuohku	Guhkes a rievdaduvon, geahča beavdegirjji prinsihppamearrádusa
Algeria	Algeria; Algerian demokraattinen kansantasavalta	Algeriet; Demokratiska folkrepubliken Algeriet	Algerie; Den demokratiske folkerepublikk Algerie / Den demokratiske folkerepublikken Algerie		Algeria	Algeria demokráhtalaš álbmotdásseváldi	Algeria, Algerieia		
Andorra	Andorra; Andorran ruhtinaskunta	Andorra; Furstendömet Andorra	Andorra; Fyrstedømmet Andorra		Andorra	Andorra prinsipáhta	Andorra, Andorrai	Andorrá maid sáhttá geavahit. Geahča Angola (čilgehus)	Čuovvu eará a-loahppasaš njuolggoloanaid main lea loahppa -a seammá go á, muhto ii merkejuvvo  akseanta á:an .Illatiivvageažus lea -ai.
Angola	Angola; Angolan tasavalta	Angola; Republiken Angola	Angola; Republikken Angola		Angola 	Angola dásseváldi	Angola, Angolai		
Antigua and Barbuda	Antigua ja Barbuda	Antigua och Barbuda	Antigua og Barbuda (også offisielt navn)		Antigua ja Barbuda		Antigua ja Barbuda, Antiguai ja Barbudai		
Argentina	Argentiina; Argentiinan tasavalta	Argentina; Republiken Argentina	Argentina; Republikken Argentina	-tina vai tiinná? Nils Øyvind Helander: Sodjá dego Kiinná	Argentina/Argentiinná; 	Argentina/Argentiinná dásseváldi	Argentina/Argentiinná, Argentinai/Argentiinnái		Argentiinná lea álbmotlaš heivehus  ja gávdno jo muhtin sátnegirjjiin. Argentina ges lea njuolggoloatna ja čuovvo giellajuhkosa váldoprinsihpa.
Armenia	Armenia; Armenian tasavalta	Armenien; Republiken Armenien	Armenia; Republikken Armenia		Armenia 	Armenia dásseváldi	Armenia, Armeniai		
Australia	Australia; Australian yhteisö	Australien	Australia (også offisielt navn)		Australia/Austrália	 Australia stáhtaidovttastupmi	Australia, Australiai		
Austria	Itävalta; Itävallan tasavalta	Österrike; Republiken Österrike	Østerrike ; Republikken Østerrike		Nuortariika/Lulliriika 	Nuortariikka/Lulliriikka dásseváldi	Nuortariikka/Lulliriikka, Nuortariikii/Lulliriikii		
Azerbaijan	Azerbaidžan; Azerbaidžanin tasavalta	Azerbajdzjan; Republiken Azerbajdzjan;	Aserbajdsjan; Republikken Aserbajdsjan		Azerbaižan	 Azerbaižan dásseváldi	Azerbaižan, Azerbaižanii		Ž danne go sámegielas gávdno dán afrikáhtii bustáva.
Bahamas	Bahama; Bahaman yhteisö	Bahamas; Samväldet Bahamas	Bahamas; Bahamassambandet	Bahamas lea eanemus geavahuvvon, lea maid dán riikka endonŧma	Bahamasullot	Bahama stáhtaidovttastupmi	Bahamasulluid, Bahamasulluide		Bahama lea ovttaidlohku, ja dán riikkas ollu sullot.
Bahrain	Bahrain; Bahrainin kuningaskunta	Bahrain; Konungariket Bahrain	Bahrain; Kongedømmet Bahrain		Bahrain	Bahrain gonagasriika	Bahrain, Bahrainii		
Bangladesh	Bangladesh; Bangladeshin kansantasavalta	Bangladesh; Folkrepubliken Bangladesh	Bangladesh; Folkerepublikken Bangladesh		Bangladesh	Bangladesh álbmotdásseváldi	Bangladesh, Bangladeshii		Njuolggoloatna
Barbados	Barbados	Barbados	Barbados (også offisielt navn)		Barbados	(maiddái almmolaš namma) 	Barbados, Barbadosii		Njuolggoloatna
Belarus	Valko-Venäjä; Valko-Venäjän tasavalta	Vitryssland (Belarus); Republiken Vitryssland;	Hviterussland; Republikken Hviterussland		Vilges-Ruošša 	Vilges-Ruošša dásseváldi	Vilges-Ruošša, Vilges-Ruššii		Jorgalusloatna, seamma go skandinávialaš gielain. Áddehahtti giellageavaheaddjái.
Belgium	Belgia; Belgian kuningaskunta	Belgien; Konungariket Belgien	Belgia; Kongeriket Belgia		Belgia	Belgia gonagasriika	Belgia, Belgiai		
Belize	Belize	Belize	Belize (også offisielt navn)		Belize	(maiddái almmolaš namma) 	Belize, Belizei/Belizii		
Benin	Benin;  Beninin tasavalta	Benin; Republiken Benin	Benin; Republikken Benin		Benin	Benin dásseváldi	Benin, Beninii		
Bhutan	Bhutan; Bhutanin kuningaskunta	Bhutan; Konungariket Bhutan	Bhutan; Kongeriket Bhutan		Bhutan	Bhutan gonagasriika	Bhutan, Bhutanii		
Bolivia (Plurinational State of)	Bolivia; Bolivian monikansainen valtio	Bolivia; Mångnationella staten Bolivia	Bolivia; Den flernasjonale stat Bolivia	máŋggačearddalaš? ii go livččii eambbo riekta hállat álbmogiin? Muhto de lei das dat adjektiivva attribuhtta hápmi	Bolivia	Bolivia máŋggaálbmotriika	Bolivia, Boliviai		
Botswana	Botswana; Botswanan tasavalta	Botswana; Republiken Botswana	Botswana; Republikken Botswana		Botswana	Botswana dásseváldi	Botswana, Botswanai		
Bosnia and Herzegovina	Bosnia ja Hertsegovina	Bosnien och Hercegovina	Bosnia-Hercegovina (også offisielt navn)		Bosnia-Hercegovina	(maiddái almmolaš namma) 	Bosnia-Hercegovina, Bosnia-Hercegovina		
Brazil	Brasilia; Brasilian liittotasavalta	Brasilien; Förbundsrepubliken Brasilien	Brasil; Forbundsrepublikken Brasil	Brasilia lea maid gávpot Brasilas. Norggabeale sáhttá dát seahkanit gávpogiin.	Brasil/Brasilia	Brasila/Brasilia lihttodásseváldi	Brasilii/Brasiliai		
Brunei Darussalam	Brunei Darussalam	Brunei; Brunei Darussalam	Brunei; Brunei Darussalam		Brunei	Brunei Darussalam	Brunei; Brunejii		Loahppa i-bustáva dulkojuvvo konsonánta jietnan, sojaheamis ilbmá dát j:an. Gen: Brunei,Lok: Bruneijis
Bulgaria	Bulgaria; Bulgarian tasavalta	Bulgarien; Republiken Bulgarien	Bulgaria;Republikken Bulgaria	?	Bulgaria	Bulgaria dásseváldi	Bulgaria, Bulgariai	Bulgária maid sáhttá geavahit	
Burkina Faso	Burkina Faso	Burkina Faso	Burkina Faso (også offisielt navn)		Burkina Faso	(maiddái almmolaš namma) 	Burkina Faso, Burkina Fasoi		Geahča beavdegirjji prinsihppa mearrádusa
Burundi	Burundi; Burundin Tasavalta	Burundi; Republiken Burundi	Burundi; Republikken Burundi		Burundi	Burundi dásseváldi	Burundi, Burundii		
Cabo Verde	Kap Verde; Kap Verden tasavalta	Kap Verde; Republiken Kap Verde	Kapp Verde; republikken Kapp Verde		Kap Verde	Kap Verde dásseváldi	Kapp Verde, Kap Verdii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
Cambodia	Kambodža; Kambodžan kuningaskunta	Kambodja; Konungariket Kambodja	Kambodsja;Kongeriket Kambodsja		Kambodja	Kambodja gonagasriika	Kambodja, Kambodjai		Dj doaibmá konsonántaguovddážin davvisámegielas. Nominatiiva ja genitiiva seamma.Ii šaddan Ž danne go lea gemináhtta
Cameroon	Kamerun; Kamerunin tasavalta	Kamerun; Republiken Kamerun	Kamerun, Republikken Kamerun		Kamerun	Kamerun dásseváldi	Kamerun, Kamerunii		
Canada	Kanada	Kanada	Canada (også offisielt navn)		Kanada/Kanáda		Kanada, Kanadai		Kanada čállojuvvo k:in danne go K lea sajáiduvvan sámegillii. Muđui lea Kanáda maid sajáiduvvan.
Central African Republic	Keski-Afrikan tasavalta	Centralafrikanska republiken	Den sentralafrikanske republikken (også offisielt navn)		Gaska-Afrihká 	Gaska-Afrihká dásseváldi	Gaska-Afrihká, Gaska-Afrihka dásseváldái		
Chad	Tšad; Tšadin tasavalta	Tchad; Republiken Tchad;	Tsjad;Republikken Tsjad		Chad	 Chad dásseváldi	Chad, Chadii		
Chile	Chile; Chilen tasavalta	Chile; Republiken Chile	Chile; Republikken Chile		Chile	Chile álbmotdásseváldi	Chile, Chilei/Chilii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
China	Kiina; Kiinan kansantasavalta	Kina; Folkrepubliken Kina	Kina; Folkerepublikken Kina		Kiinná	Kiinná álbmotdásseváldi	Kinná, Kiinnái		
Colombia	Kolumbia; Kolumbian tasavalta	Colombia; Republiken Colombia	Colombia; Republikken Colombia	Endonyma:	Colombia	Colombia dásseváldi	Colombia, Colombiai		
Comoros	Komorit; Komorien liitto	Komorerna; Unionen Komorerna	Komorene; Unionen Komorene		Komorat	Komoraid uniovdna	Komoraid, Komoraide		
Congo, Republic of the...	Kongo	Kongo; Republiken Kongo	Kongo; Republikken Kongo		Kongo	Kongo dásseváldi	Kongo, Kongoi		
Costa Rica	Costa Rica; Costa Rican tasavalta	Costa Rica; Republiken Costa Rica	Costa Rica; Republikken Costa Rica		Costa Rica	Costa Rica dásseváldi	Costa Rica, Costa Ricai		
Côte d'Ivoire	Norsunluurannikko; dipl. suht. Côte d'Ivoiren tasavalta	Elfenbenskusten; Republiken Elfenbenskusten	Elfenbeinskysten; Republikken Elfenbeinskysten	Giellagáldu lea válljen Elfenčalánriddu danne go dat lea jorgalus fránska Ivoire sánis	Elfenbátneriddu/Elefántabátneriddu	Elfenbátnerittu/Elefántabátnerittu dásseváldi	Elfenbátnerittu/Elefántabátnerittu, Elfenbátneriddui/Elefántabátneriddui		Elfen šaddá eahpečielggas suomabeale giellageavaheaddji, danne leat guokte molssaeavttu. Čalán sátni hilgojuvvui danne go bátni lea badjedoaba.
Croatia	Kroatia; Kroatian tasavalta	Kroatien; Republiken Kroatien	Kroatia; Republikken Kroatia		Kroatia	Kroatia dásseváldi	Kroatia, Kroatiai		28.05.14 čoahkkima mearrádus gomihuvvo, danne go dán čoahkkimis lea prinsihppa mearrádus unnimus láhkai sámáiduhttit.
Cuba	Kuuba; Kuuban tasavalta	Kuba; Republiken Kuba	Cuba; Republikken Cuba	Suopma čállá K:ain, Norga C:ain	Cuba	Cuba dásseváldi	Cuba, Cubai		Geahča beavdegirjji mearrádusa, Cvai K
Cyprus	Kypros; Kyproksen tasavalta	Cypern; Republiken Cypern	Kypros; Republikken Kypros		Kypros	Kypros dásseváldi	Kypros, Kyprosii		Njuolggoloatna, riikkas čállet K:ain
Czech Republic	Tšekki; Tšekin tasavalta	Tjeckien; Republiken Tjeckien	Tsjekkia; Den tsjekkiske republikk		Čekkia	Čekkia dásseváldi	Čekkiai		Vuostáš bustáva lea njuolggoloatna.Muđui sámáidahttimis garvit sámáidahttima, ja čuovvut davviriikkalaš vuogi
Democratic People's Republic of Korea	Pohjois-Korea; Korean demokraattinen kansantasavalta	Nordkorea; Demokratiska folkrepubliken Korea	Nord-Korea; Den demokratiske folkerepublikk Korea		Davvi-Korea	Korea demokráhtalaš álbmotdásseváldi	Davvi-Korea, Davvi-Koreai		
Democratic Republic of the Congo	Kongon demokraattinen tasavalta; epävir. Kinshasan Kongo, Kongo-Kinshasa, Kongo; ent. Zaire	Demokratiska republiken Kongo	Kongo; Den demokratiske republikk Kongo		Kongo	Kongo demokráhtalaš dásseváldi	Kongo, Kongoi		
Denmark	Tanska; Tanskan kuningaskunta	Danmark; Konungariket Danmark	Danmark; Kongeriket Danmark		Dánmárku	Dánmárkku gonagasriika	Dánmárkku, Dánmárkui		Sajáiduvvan hápmi, dan dihte ii čuovo váldoprinsihpa, iige rievdaduvvo
Djibouti	Djibouti; Djiboutin tasavalta	Djibouti; Republiken Djibouti	Djibouti; Republikken Djibouti		Djibouti	Djibouti dásseváldi	Djiboutii, Djiboutii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
Dominica	Dominica; Dominican yhteisö	Dominica; Samväldet Dominica	Dominica; Samveldet Dominica		Dominica	Dominica stáhtaidovttastupmi	Dominica, Dominicai		
Dominican Republic	Dominikaaninen tasavalta	Dominikanska republiken	Den dominikanske republikk (også offisielt navn)		Dominikána dásseváldi	(maiddái almmolaš namma) 	Dominikána dásseváldi, Dominikána dásseváldái		
Ecuador	Ecuador; Ecuadorin tasavalta	Ecuador; Republiken Ecuador	Ecuador; Republikken Ecuador		Ecuador	Ecuador dásseváldi	Ecuador, Ecuadorii		
Egypt	Egypti; Egyptin tasavalta	Egypten; Arabrepubliken Egypten	Egypt; Den arabiske republikk Egypt		Egypta	Egypta dásseváldi	Egypta, Egyptii		sajáiduvvan hápmi
El Salvador	El Salvador; El Salvadorin Tasavalta	El Salvador; Republiken El Salvador	El Salvador; Republikken El Salvador		El Salvador	 El Salvador dásseváldi	El Salvador, El Salvadorii		
Equatorial Guinea	Päiväntasaajan Guinea; Päiväntasaajan Guinean tasavalta	Ekvatorialguinea; Republiken Ekvatorialguinea	Ekvatorial-Guinea; Republikken Ekvatorial-Guinea		Ekváhtor-Guinea	Ekváhtor-Guinea dásseváldi	Ekváhtor-Guinea, Ekváhtor-Guineai		
Eritrea	Eritrea; Eritrean valtio	Eritrea; Staten Eritrea	Eritrea; Staten Eritrea		Eritrea	Eritrea stáhta	Eritrea, Eritreai		
Estonia	Viro; Viron tasavalta	Estland; Republiken Estland	Estland;Republikken Estland		Estteeana(n)	Estteeatnama dásseváldi	Estteeatnama, Estteeatnamii		
Ethiopia	Etiopia; Etiopian demokraattinen liittotasavalta	Etiopien; Demokratiska förbundsrepubliken Etiopien	Etiopia; Den føderale demokratiske republikk Etiopia		Etiopia	Etiopia demokráhtalaš lihttodásseváldi	Etiopia, Etiopiai		
Fiji	Fidži; Fidžin tasavalta	Fiji; Republiken Fiji	Fiji; Republikken Fijiøyene		Fiži	Fiži dásseváldi	Fiži, Fižii		Fiži álbmot jietnada ná: [ɸidʒi].ž válljejuvvo j sadjái
Finland	Suomi; Suomen tasavalta	Finland; Republiken Finland	Finland; Republikken Finland		Suopma	Suoma dásseváldi	Suoma, Supmii		
France	Ranska; Ranskan tasavalta	Frankrike; Republiken Frankrike	Frankrike;Republikken Frankrike		Frankriika	Frankriikka dásseváld	Frankriikka, Frankriikii		
Gabon	Gabon; Gabonin tasavalta	Gabon; Republiken Gabon	Gabon; Republikken Gabon		Gabon	Gabon dásseváldi	Gabon, Gabonii		
Gambia	Gambia;  Gambian tasavalta	Gambia; Republiken Gambia	Gambia;Republikken Gambia		Gambia	Gambia dásseváldi	Gambia, Gambiai		
Georgia	Georgia	Georgien	Georgia (også offisielt navn)		Georgia	Georgia 	Georgia, Georgiai		
Germany	Saksa; Saksan liittotasavalta	Tyskland; Förbundsrepubliken Tyskland	Tyskland; Forbundsrepublikken Tyskland		Duiska	Duiskka lihttodásseváldi	Duiskka, Duiskii		
Ghana	Ghana; Ghanan tasavalta	Ghana; Republiken Ghana	Ghana; Republikken Ghana		Ghana	Ghana dásseváldi	Ghana, Ghanai		
Greece	Kreikka; Kreikan tasavalta; báldd. Helleenien tasavalta	Grekland; Republiken Grekland;	Hellas; Republikken Hellas		Greika	Greikka dásseváldi	Greikka, Greikii		
Grenada	Grenada	Grenada	Grenada (også offisielt navn)		Grenada	(maiddái almmolaš namma) 	Grenada, Grenadai		
Guatemala	Guatemala; Guatemalan tasavalta	Guatemala; Republiken Guatemala	Guatemala; Republikken Guatemala		Guatemala	Guatemala dásseváldi	Guatemala, Guatemalai		
Guinea	Guinea; Guinean tasavalta	Guinea; Republiken Guinea	Guinea; Republikken Guinea		Guinea	Guinea dásseváldi	Guinea, Guineai		
Guinea-Bissau	Guinea-Bissau; Guinea-Bissaun tasavalta	Guinea-Bissau; Republiken Guinea-Bissau	Guinea-Bissau; Republikken Guinea-Bissau		Guinea-Bissau	Guinea-Bissau dásseváldi	Guinea-Bissau, Guinea-Bissauii		Genitiivas ii galgga a, bárahisstávval sániin sáhttá guođđit a. Illatiivvas galget guokte i.
Guyana	Guyana;Guyanan tasavalta; báldd. Guyanan kooperatiivinen tasavalta	Guyana; Republiken Guyana	Guyana; Den kooperative republikk Guyana		Guyana	Guyana dásseváldi 	Guyana, Guyanai		
Haiti	Haiti, Haitin Tasavalta	Haiti; Republiken Haiti	Haiti; Republikken Haiti		Haiti	Haiti dásseváldi	Haiti, Haitii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
Honduras	Honduras; Hondurasin tasavalta	Honduras; Republiken Honduras	Honduras; Republikken Honduras		Honduras	Honduras dásseváldi	Honduras, Hondurasii		
Hungary	Unkari	Ungern	Ungarn		Ungar	(maiddái almmolaš namma) 	Ungar, Ungarii		Akseanta a danne go gullá seamma giellajovkui go sámegiella. Ii leat nu boares loatna, danne ii leat dássemolsašupmi.
Iceland	Islannin tasavalta	Island; Republiken Island;	Island; Republikken Island		Islánda 	Islándda dásseváldi	Islándda, Islándii		
India	Intia; Intian tasavalta	Indien; Republiken Indien	India; Republikken India		India	India dásseváldi	India, Indiai		
Indonesia	Indonesia; Indonesian tasavalta	Indonesien; Republiken Indonesien	Indonesia; Republikken Indonesia		Indonesia	Indonesia dásseváldi	Indonesia, Indonesiai		
Iran (Islamic Republic of)	Iran; Iranin islamilainen tasavalta	Iran; Islamiska republiken Iran	Iran; Den islamske republikk Iran		Iran	Iran islamlaš dásseváldi	Iran, Iranii		
Iraq	Irak; Irakin tasavalta	Irak; Republiken Irak	Irak; Republikken Irak		Irak	Irak dásseváldi	Irak, Irakii		
Ireland	Irlanti	Irland	Irland (også offisielt navn)		Irlánda	(maiddái almmolaš namma) 	Irlándda, Irlándii		
Israel	Israel; Isrealin valtio	Israel; Staten Israel	Israel; Staten Israel		Israel	Israel stáhta	Israel, Israelii		
Italy	Italia; Italian tasavalta	Italien; Republiken Italien	Italia; Republikken Italia		Itália	Itália dásseváldi	Italia, Itáliai		
Jamaica	Jamaika	Jamaica	Jamaica (også offisielt navn)		Jamaica	(maiddái almmolaš namma) 	Jamaica, Jamaicai		
Japan	Japani	Japan	Japan (også offisielt navn)		Japan	(maiddái almmolaš namma) 	Japan, Japanii		
Jordan	Jordania; Jordanian hašemiittinen kuningaskunta	Jordanien; Hashemitiska konungariket Jordanien	Jordan; Det hasjimittiske kongerike Jordan		Jordania	Jordania hašimlaš gonagasriika	Jordania, Jordaniai		
Kazakhstan	Kazakstan; Kazakstanin tasavalta	Kazakstan; Republiken Kazakstan	Kasakhstan; Republikken Kasakhstan		Kazakstan	Kazakstan dásseváldi	Kazakstan, Kazakstanii		Z ovdasta sámegielas eará jiena, danne s.
Kenya	Kenia; Kenian tasavalta	Kenya; Republiken Kenya	Kenya; Republikken Kenya	Kenya	Kenia	Kenia dásseváldi	Kenia, Keniai		Dárogielas ja ruotagielas lea y bustqva jiena mii lea lahka  , muhto suomagielas y bustáva ii sulastahte i jiena.
Kiribati	Kiribati; Kiribatin tasavalta	Kiribati; Republiken Kiribati	Kiribati; Republikken Kiribati 	?	Kiribati	Kiribati dásseváldi	Kribati, Kiribatii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
Kuwait	Kuwait; Kuwaitin valtio	Kuwait; Staten Kuwait;	Kuwait; Staten Kuwait		Kuwait	Kuwait stáhta	Kuwait, Kuwaitii		
Kyrgyzstan	Kirgisia; Kirgisian tasavalta	Kirgizistan; Republiken Kirgizistan	Kirgisistan; Republikken Kirgisistan	Suoma namma speahkasta oaláš geavaheamis	Kirgisistan	Kirgisistan dásseváldi	Kirgisistan, Kirgisistanii		
Lao People's Democratic Republic	Laos; Laosin demokraattinen kansantasavalta	Laos; Demokratiska folkrepubliken Laos	Laos; Den demokratiske folkerepublikk Laos		Laos	Laos dásseváldi	Laos, Laosii		
Latvia	Latvia; Latvian tasavalta	Lettland; Republiken Lettland	Latvia; Republikken Latvia		Latvia	Latvia dásseváldi	Latvia, Latviai		
Lebanon	Libanon; Libanonin tasavalta	Libanon; Republiken Libanon	Libanon; Republikken Libanon		Libanon	Libanon dásseváldi	Libanon, Libanonii		
