Engelasgiella	Suomagillii guhkes ja oanehaš (gáldu: Kotus)	Ruoŧagillii (utrikes namnbok, regeringen.se)	Dárogillii (bokmål). gáldu: Språkrådet)	Sámi GG mearkkašumit	Ávžžuhuvvon (dohkkehuvvon)		Sojaheapmi (Gen sing, ill sing)	Lassimearrádus	Čilgehus
Lesotho	Lesotho; Lesothon kuningaskunta	Lesotho; Konungariket Lesotho	Lesotho; Kongeriket Lesotho		Lesotho	Lesotho gonagasriika	Lesotho, Lesothoi		Geahča beavdegirjji prinsihppamearrádusa
Liberia	Liberia; Liberian tasavalta	Liberia; Republiken Liberia	Liberia; Republikken Liberia		Liberia	 Liberia dásseváldi	Liberia, Liberai		
Libya	Libya	Libyen	Libya	Norsk språkråd: Den store sosialistiske arabiske folkerepublikk Libya	Libya 	Libya stáhta	Libya, Libyai		
Liechtenstein	Liechtenstein; Liechtensteinin ruhtinaskunta	Liechtenstein; Furstendömet Liechtenstein	Liechtenstein; Fyrstedømmet Liechtenstein		Liechtenstein	Liechtenstein prinsipáhta	Liechtenstein, Liechtensteinii		
Lithuania	Liettua; Liettuan tasavalta	Litauen; Republiken Litauen	Litauen; Republikken Litauen		Lietuva 	Lietuva dásseváldi	Lietuva, Lietuvai		
Luxembourg	Luxemburg; Luxemburgin suurherttuakunta	Luxemburg; Storhertigdömet Luxemburg	Luxemb(o)urg; Storhertugdømmet Luxemb(o)urg		Luxemburg	Luxemburg stuorraprinsipáhta	Luxemburg, Luxemburgii		
Madagascar	Madasgaskar; Madagaskarin tasavalta	Madagaskar; Republiken Madagaskar	Madagaskar; Republikken Madagaskar		Madagaskar	Madagaskar dásseváldi	Madagaskar, Madagaskarii		
Malawi	Malawi; Malawin tasavalta	Malawi; Republiken Malawi;	Malawi; Republikken Malawi		Malawi	Malawi dásseváldi	Malawi, Malawii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
Malaysia	Malesia	Malaysia	Malaysia (også offisielt navn)		Malaysia	(maiddái almmolaš namma) 	Malaysia, Malaysiai		
Maldives	Malediivit; Malediivien tasavalta	Maldiverna; Republiken Maldiverna	Maldivene; Republikken Maldivane		Maledivat	Maledivaid dásseváldi	Maledivaid, Maledivaide		Váldosuolu dán riikkas lea Male, danne lasihuvvui e. muđui čuovui juogus prinsihpa ahe ii sámáiduhe
Mali	Mali; Mali tasavalta	Mali; Republiken Mali	Mali; Republikken Mali		Mali	Mali dásseváldi	Mali, Malii		Geahča beavdegirjji prinsihppamearrádusa i-loahppasaš rikkaid namat
Malta	Malta;Maltan tasavalta
	Malta; Republiken Malta	Malta; Republikken Malta		Malta	Malta dásseváldi	Malta, Maltai		
Marshall Islands	Marshallinsaaret; Marshallinsaarten tasavalta	Marshallöarna; Republiken Marshallöarna	Marshalløyene; Republikken Marshalløyene		Marshallsullot	Marshallsulluid dásseváldi 
	Marshallsulluid, Marshallsulluide		
Mauritania	Mauritania; Mauritanian islamilainen tasavalta	Mauretanien; Islamiska republiken Mauretanien;	Mauritania; Republikken Marshalløyene		Mauritania	Mauritania islamlaš dásseváldi	Mauritania, Mauritaniai		
Mauritius	Mauritius; Mauritiuksen tasavalta	Mauritius; Republiken Mauritius	Mauritius; Republikken Mauritius		Mauritius	Mauritius dásseváldi	Mauritius, Mauritiusii		
Mexico	Meksiko; Meksikon yhdysvallat	Mexiko; Mexikos förenta stater	Mexico; De forente stater Mexico	ovttastuvvan? Ii go leat ovttastuvvon?	Mexico	Mexico ovttastuvvan stáhtat	Mexico, Mexicoi		Geahča prinsihppamearrádusa beavdegirjjis o-loahppasaš namaide
Micronesia, Federated States of...	Mikronesia; Mikronesian liittovaltio; rinn. Mikronesian federaatio	Mikronesien; Mikronesiska federationen	Mikronesiaføderasjonen (også offisielt navn)	Federašuvdna vai lihttostáhtat?	Mikronesia	Mikronesia lihttostáhta	Mikronesia, Mikronesiai		
Monaco	Monaco; Monacon ruhtinaskunta	Monaco; Furstendömet Monaco	Monaco; Fyrstedømmet Monaco	Principauté de Monaco
 Principatu de Múnegu	Monaco	Monaco prinsipáhta	Monacoi		Geahča beavdegirjji prinsihppamearrádusa
Mongolia	Mongolia	Mongoliet	Mongolia (også offisielt navn)		Mongolia	(maiddái almmolaš namma) 	Mongoliai		
Montenegro	Montenegro	Montenegro	Montenegro (også offisielt navn)		Montenegro	(maiddái almmolaš namma) 			
Morocco	Marokko; Marokon kuningaskunta	Marocko; Konungariket Marocko	Marokko; Kongeriket Marokko		Marokko	Marokko gonagasriika	Marokkoi		Geahča beavdegirjji prinsihppamearrádusa
Mozambique	Mosambik; Mosambikin tasavalta	Moçambique; Republiken Moçambique	Mosambik; Republikken Mosambik		Mosambik	Mosambik dásseváldi	Mosambik, Mosambikii		Geahča beavdegirjji prinsihppamearrádusa
Myanmar	Myanmar; Myanmarin liiton tasavalta	Myanmar (Burma); Republiken Unionen Myanmar	Myanmar el. Burma; Unionen Myanmar	Norggabealde leat bálddalashámit.	Myanmar	Myanmar lihtu dásseváldi	Myanmar, Myanmarii		
Namibia	Namibia; Namibian tasavalta	Namibia; Republiken Namibia	Republikken Namibia		Namibia	Namibia dásseváldi	Namibia, Namibiai		
Nauru	Nauru; Naurun tasavalta	Nauru; Republiken Nauru	Nauru; Republikken Nauru		Nauru	Nauru dásseváldi	Nauru, Naurui		
Nepal	Nepal;Nepalin demokraattinen liittotasavalta	Nepal; Demokratiska förbundsrepubliken Nepal	Nepal; Den føderale demokratiske republikk Nepal		Nepal	Nepal demokráhtalaš lihttodásseváldi	Nepal, Nepalii		
Netherlands	Alankomaat; Alankomaiden kuningaskunta	Nederländerna; Konungariket Nederländerna	Nederland; Kongeriket Nederland		Nederlánda/Hollánda 	Nederlándda/Hollándda gonagasriika	Nederlándda/Hollándda, Nederlándii/Hollándii		
New Zealand	Uusi-Seelanti	Nya Zeeland	New Zealand el Ny-Zealand (også offisielt navn)		Aotearoa/Ođđa Selánda	(maiddái almmolaš namma) 	Aotearoa/Ođđa Selándda, Aotearoai/Ođđa Selándii	Aotearoai, Ođđa Selandii	
Nicaragua	Nicaragua; Nicaraguan tasavalta	Nicaragua; Republiken Nicaragua	Nicaragua; Republikken Nicaragua		Nicaragua	Nicaragua dásseváldi	Nicaragua; Nicaraguai		
Niger	Niger; Nigerin tasavalta	Niger; Republiken Niger	Niger; Republikken Niger		Niger	Niger dásseváldi	Niger, Nigerii		
Nigeria	Nigeria; Nigerian liittotasavalta	Nigeria; Förbundsrepubliken Nigeria	Nigeria; Forbundsrepublikken Nigeria		Nigeria	Nigeria lihttodásseváldi	Nigeria; Nigeriai		
Norway	Norja; Norjan kuningaskunta	Norge; Konungariket Norge	Norge; Kongeriket Norge		Norga	Norgga gonagasriika	Norgga,  Norgii		
Oman	Oman; Omanin sulttaanikunta	Oman; Sultanatet Oman	Oman; Sultanatet Oman		Oman	Oman sultanáhta	Oman, Omanii		
Pakistan	Pakistan; Pakistanin islamilainen tasavalta	Pakistan; Islamiska republiken Pakistan	Pakistan;Den islamske republikk Pakistan		Pakistan	Pakistan islamlaš dásseváldi	Pakistan, Pakistanii		
Palau	Palau; Palaun tasavalta	Palau; Republiken Palau	Palau;Republikken Palau		Palau	Palau dásseváldi	Palau, Palauii		
Panama	Panama; Panaman tasavalta	Panama; Republiken Panama	Panama; Republikken Panama		Panama	Panama dásseváldi	Panama,  Panamai		
Papua New Guinea	Papua-Uusi-Guinea; Papua-Uuden-Guinean itsenäinen valtio	Papua Nya Guinea	Papua Ny-Guinea (også offisielt navn)		Papua Ođđa-Guinea	(maiddái almmolaš namma) 	Papua Ođđa-Guinea, Papua Ođđa-Guineai		
Paraguay	Paraguay; Paraguayn tasavalta	Paraguay; Republiken Paraguay	Paraguay; Republikken Paraguay		Paraguay	 Paraguay dásseváldi	Paraguay, Paraguayii		
Peru	Peru; Perun tasavalta	Peru; Republiken Peru	Peru; Republikken Peru		Peru; Peru dásseváldi	Peru dásseváldi	Peru, Peruii		
Philippines	Filippiinit; Filippiinien tasavalta	Filippinerna; Republiken Filippinerna	Filippinene (bm.)/Republikken Filippinane		Filipiinnat/Filipinat	Filipiinnaid/Filipiinnaid dásseváldi	Filipiinnaid/Filipinaid, Filipiinnaide/Filipinaide		
Poland	Puola; Puolan tasavalta	Polen; Republiken Polen	Polen; Republikken Polen		Polska	Polska dásseváldi	Polska, Polskii		
Portugal	Portugal; Portugalin tasavalta	Portugal; Republiken Portugal	Portugal; Republikken Portugal		Portugal	Portugal dásseváldi	Portugal, Portugalii		
Qatar	Qatar; Qatarin valtio	Qatar; Staten Qatar	Qatar; Staten Qatar		Qatar	Qatar stáhta	Quatar, Quatarii		
Republic of Korea	Etelä-Korea; Korean tasavalta	Sydafrika; Republiken Sydafrika	Sør-Korea; Republikken Sør-Korea		Lulli-Korea/Mátta-Korea	Korea dásseváldi	Lulli-Korea, Lulli-Koreai		
Republic of Moldova	Moldova; Moldovan tasavalta	Moldavien; Republiken Moldavien	Moldova; Republikken Moldova		Moldova	Moldova dásseváldi	Moldova, Moldovai		
Romania	Romania	Rumänien	Romania(også offisielt navn)		Romania/Románia	(maiddái almmolaš namma) 	Romania,Romaniai		
Russian Federation	Venäjä; Venäjän federaatio	Ryssland; Ryska federationen	Russland; Den russiske føderasjon		Ruošša 	Ruošša federašuvdna	Ruošša, Ruššii		
Rwanda	Ruanda; Ruandan tasavalta	Rwanda; Republiken Rwanda	Rwanda; Republikken Rwanda		Rwanda	Rwanda dásseváldi	Rwanda, Rwandai		
Saint Kitts and Nevis	Saint Kitts ja Nevis,Saint Kitts(in) ja Nevisin federaatio	Saint Kitts och Nevis; Federationen Saint Kitts och Nevis	(Føderasjonen) Saint (St.) Kitts og Nevis		Saint Kitts ja Nevis	Saint Kitts ja Nevis lihttostáhta	Saint Kittsii ja Nevisii		
Saint Lucia	Saint Lucia	Saint Lucia	Saint (St.) Lucia (også offisielt navn)		Saint Lucia	(maiddái almmolaš namma) 	Saint Lucia, Saint Luciai		
Saint Vincent and the Grenadines	Saint Vincent ja Grenadiinit	Saint Vincent och Grenadinerna	Saint (St.) Vincent og Grenadinene (også offisielt navn)		Saint Vincent ja Grenadiinnat	(maiddái almmolaš namma) 	Saint Vincentii ja Grenadiinnaid, Saint Vincentii ja Greandiinnaide		
Samoa	Samoa; Samoan itsenäinen valtio	Samoa; Självständiga staten Samoa	Samoa; Staten Samoa		Samoa	Samoa iehčanas stáhta	Samoa, Samoai		
San Marino	San Marino; San Marinon tasavalta	San Marino; Republiken San Marino	San Marino;Republikken San Marino		San Marino	San Marino dásseváldi	San Marino, San Marinoi		
Sao Tome and Principe	São Tomé ja Príncipe; São Tomé(n) ja Príncipen demokraattinen tasavalta	São Tomé och Príncipe; Demokratiska republiken São Tomé och Príncipe	São Tomé og Príncipe/Den demokratiske republikk São Tomé og Príncipe		São Tomé ja Príncipe	São Tomé ja Príncipe demokráhtalaš dásseváldi	São Toméi ja Príncipei/São Tomii ja Príncipii		
Saudi Arabia	Saudi-Arabia; Saudi-Arabian kuningaskunta	Saudiarabien; Konungariket Saudiarabien	Saudi-Arabia/Kongeriket Saudi-Arabia		Saudi-Arabia	 Saudi Arabia gonagasriika	Saudi-Arabia, Saudi-Arabiai		
Senegal	Senegal; Senegalin tasavalta	Senegal; Republiken Senegal;	Senegal;Republikken Senegal		Senegal	 Senegal dásseváldi	Senegal; Senegalii		
Serbia	Serbia; Serbian tasavalta	Serbien; Republiken Serbien	Serbia; Republikken Serbia	Srbija	Serbia	Serbia dásseváldi	Serbia, Serbiai		
Seychelles	Seychellit; Seychellien tasavalta	Seychellerna; Republiken Seychellerna	Seychellene;Republikken Seychellene		Seychellat	Seychellaid dásseváldi	Seychellaid, Seychellaide		
Sierra Leone	Sierra Leone; Sierra Leonen tasavalta	Sierra Leone; Republiken Sierra Leone	Sierra Leone; Republikken Sierra Leone		Sierra Leone	Sierra Leone dásseváld	Sierra Leone, Sierra Leonii/Sierra Leonii		
Singapore	Singapore; Singaporen tasavalta	Singapore; Republiken Singapore	Singapore; Republikken Singapore		Singapore	Singapore dásseváldi	Singapore, Singaporei/Singaporii		
Slovakia	Slovakia; Slovakian tasavalta	Slovakien; Republiken Slovakien	Slovakia; Den slovakiske republikk / Den slovakiske republikken	Slovensko	Slovakia	Slovakia dásseváldi	Slovakia, Slovakiai		Geahča beavdegirjji prinsihppamearrádusa
Slovenia	Slovenia; Slovenian tasavalta	Slovenien; Republiken Slovenien	Slovenia; Republikken Slovenia	Slovenija	Slovenia 	Slovenia dásseváldi	Slovenia, Sloveniai		
Solomon Islands	Salomonsaaret	Salomonöarna	Salomonøyene (også offisielt navn)		Salomonsullot	(maiddái almmolaš namma) 	Salomonsulluid, Salomonsulluide		
Somalia	Somalia; Somalian liittotasavalta	Somalia; Förbundsrepubliken Somalia;	Somalia; Republikken Somalia		Somalia	Somalia lihttodásseváldi	Somalia, Somaliai		
South Africa	Etelä-Afrika, Etelä-Afrikan tasavalta	Sydafrika; Republiken Sydafrika	Sør-Afrika; Republikken Sør-Afrika		Lulli-Afrihká/Mátta-Afrihká	 Lulli-Afrihká/Mátta-Áfrihká dásseváldi 	Lulli-Afrihká, Lulli-Afrihkái		
South Sudan	Etelä-Sudan:Etelä-Sudanin tasavalta	Sydsudan; Republiken Sydsudan	Sør-Sudan; Republikken Sør-Sudan		Lulli-Sudan	Lulli-Sudan dásseváldi	Lulli-Sudan, Lulli-Sudanii		
Spain	Espanja; Espanjan kuningaskunta	Spanien; Konungariket Spanien	Spania; Kongeriket Spania	España	Espánnja 	Espánnja gonagasriika	Espánnja, Espánnjai		
Sri Lanka	Sri Lanka; Sri Lankan demokraattinen sosialistinen tasavalta	Sri Lanka; Demokratiska socialistiska republiken Sri Lanka;	Sri Lanka; Republikken Sri Lanka el. Den demokratiske sosialistiske republikk Sri Lanka		Sri Lanka	Sri Lanka demokráhtalaš sosialisttalaš dásseváldi	Sri Lanka, Sri Lankai		
Sudan	Sudan; Sudanin tasavalta	Sudan; Republiken Sudan	Sudan; Republikken Sudan		Sudan	Sudan dásseváldi	Sudan, Sudanii		
Suriname	Surinam; Surinamen tasavalta	Surinam; Republiken Surinam	Surinam; Republikken Surinam		Suriname	Suriname dásseváldi	Surinam, Surinamei/Surinamii		
Syria	Syyria, Syyrian arabitasavalta	Syrien; Arabrepubliken Syrien	Syria; Den arabiske republikk Syria		Syria	Syria arabadásseváldi	Syria, Syriai		
Swaziland	Swazimaa; Swazimaan kuningaskunta	Swaziland; Konungariket Swaziland	Swaziland; Kongeriket Swaziland		Swazieana	Swazieatnama gonagasriika	Svazieatnama, Swazieatnamii		
Sweden	Ruotsi; Ruotsin kuningaskunta	Sverige; Konungariket Sverige	Sverige; Kongeriket Sverige	Sverige	Ruoŧŧa	Ruoŧa gonagasriika	Ruoŧa, Ruŧŧii		
Switzerland	Sveitsi; Sveitsin Valaliitto	Schweiz; Schweiziska edsförbundet	Sveits;Det sveitsiske edsforbund		Sveica	Sveicca vállelihttu	Sveicca,Sveicii		Šv jietna ii gávdno sátneálggus sámegielas. IIi Davviriikkainge jietnaduvvo šv. Danne  rievdaduvvui dát Sveican. Sátnegirjjiin ee Nickel/Sammalahti sátnegirjjis, čuožžu Sveitsan.
Tajikistan	Tadžikistan; Tadžikistanin tasavalta	Tadzjikistan; Republiken Tadzjikistan	Tadsjikistan; Republikken Tadsjikistan		Tažikistan	Tažikistan dásseváld	Tažikistan, Tažikistanii		
Thailand	Thaimaa; Thaimaan kuningaskunta	Thailand; Konungariket Thailand	Thailand; Kongeriket Thailand		Thaieana	Thaieana gonagasriika	Thaieatnama, Thaieatnamii		
Timor-Leste	Itä-Timor; Itä-Timorin demokraattinen tasavalta	Östtimor; Demokratiska republiken Östtimor	Øst-Timor;Den demokratiske republikk Øst-Timor	Durdnos suopman lulli?	Nuorta-Timor/ Lulli-Timor	Nuorta-Timor/Lulli-Timor demokráhtalaš dásseváldi	Nuorta-Timor, Nuorta-Timorii		
Togo	Togo; Togon tasavalta	Togo; Republiken Togo	Togo; Republikken Togo		Togo	Togo dásseváldi	Togo, Togoi		
Tonga	Tonga; Tongan kuningaskunta	Tonga; Konungariket Tonga	Tonga; Kongeriket Tonga		Tonga	Tonga gonagasriika	Tonga, Tongai		
Trinidad and Tobago	Trinidad ja Tobago; Trinidad(in) ja Tobagon tasavalta	Trinidad och Tobago; Republiken Trinidad och Tobago	Trinidad og Tobago; Republikken Trinidad og Tobago		Trinidad ja Tobago	Trinidad ja Tobago dásseváldi	Trinidad ja Tobago, Trinidadii ja Tobagoi		
Tunisia	Tunisia; Tunisian tasavalta	Tunisien; Republiken Tunisien	Tunisia; Republikken Tunisia		Tunisia	Tunisia dásseváldi	Tunisia, Tunisiai		
Turkey	Turki; Turkin tasavalta	Turkiet; Republiken Turkiet	Tyrkia; Republikken Tyrkia		Durka	Durkka dásseváldi	Durka, Durkii		
Turkmenistan	Turkmenistan	Turkmenistan	Turkmenistan (også offisielt navn)		Turkmenistan	(maiddái almmolaš namma) 	Turkmenistan, Turkmenistanii		
Tuvalu	Tuvalu	Tuvalu	Tuvalu (også offisielt navn)		Tuvalu	(maiddái almmolaš namma) 	Tuvalu, Tuvalui		
Uganda	Uganda; Ugandan tasavalta	Uganda; Republiken Uganda	Uganda; Republikken Uganda		Uganda 	Uganda dásseváldi	Uganda, Ugandai		
Ukraine	Ukraina	Ukraina	Ukraina (også offisielt navn)	Україна [ukraˈjina	Ukraina	(maiddái almmolaš namma) 	Ukrania, Ukrainai		
United Arabic Emirates	Arabiemiirikunnat; Yhdistyneet arabiemiirikunnat	Förenade arabemiraten	De forente arabiske emirater (også offisielt navn)		Ovttastuvvan arabaemiráhtat	(maiddái almmolaš namma) 	Arabaemiráhtaid, Arabemiráhtaide		
United Kingdom of Great Britain and Northern Ireland	Iso-Britannia ja Pohjois-Irlanti; Ison-Britannian ja Pohjois-Irlannin yhdistynyt kuningaskunta	Förenade kungariket; Förenade konungariket Storbritannien och Nordirland;	Storbritannia; Det forente kongerike Storbritannia og Nord-Irland	United Kingdom of Great Britain and Northern Ireland	Stuorra-Britannia/Stuora Británnia	Stuorra-Británnia ja Davvi-Irlándda ovttastuvvan gonagasriika	Stuorra-Brititannia, Stuorra-Britanniai		
United Republic of Tanzania	Tansania; Tansanian yhdistynyt tasavalta	Tanzania; Förenade republiken Tanzania	Tanzania; Forbundsrepublikken Tanzania		Tanzania	Tanzania ovttastuvvan dásseváldi	Tanzania, Tanzaniai		
United States of America	Yhdysvallat; Amerikan yhdysvallat	Förenta staterna; Amerikas förenta stater	USA; De forente stater el. Sambandsstatene		Ovttastuvvan stáhtat ~ USA		Ovttastuvvon stáhtat, Ovttastuvvon stáhtaide		
Uruguay	Uruguay; Uruguayn itäinen tasavalta	Uruguay; Republiken Uruguay	Uruguay; Republikken Uruguay		Uruguay	Uruguay dásseváldi	Uruguay, Uruguayii		
Uzbekistan	Uzbekistan; Uzbekistanin tasavalta	Uzbekistan; Republiken Uzbekistan	Usbekistan; Republikken Usbekistan		Uzbekistan	Uzbekistan dásseváldi	Uzbekistan, Uzbekistanii		
Vanuatu	Vanuatu; Vanuatun tasavalta	Vanuatu; Republiken Vanuatu	Vanuatu; Republikken Vanuatu		Vanuatu	 Vanuatu dásseváldi	Vanuatu, Vanuatui		
Venezuela, Bolivarian Republic of...	Venezuela; Venezuelan bolivariaaninen tasavalta	Venezuela; Bolivarianska republiken Venezuela	Venezuela; Republikken Venezuela		Venezuela; Venezuela bolivarlaš dásseváldi	Venezuela bolivarlaš dásseváldi	Venezuela, Venezuelai		Bolivarlaš čujuha persovdnii Simon Bolivarii, guhte lei okta gii vuođđudii riikka
Viet Nam	Vietnam; Vietnamin	Vietnam; Socialistiska republiken Vietnam;	Vietnam; Den sosialistiske republikk Vietnam		Vietnam	Vietnam sosialisttalaš dásseváldi	Vietnam, Vietnamii		
Yemen	Jemen; Jemenin tasavalta	Jemen; Republiken Jemen	Jemen; Republikken Jemen		Jemen	Jemen dásseváldi	Jemen, Jemenii		
Zambia	Sambia; Sambian tasavalta	Zambia; Republiken Zambia	Zambia; Republikken Zambia		Zambia	 Zambia dásseváldi	Zambia, Zambiai		
Zimbabwe	Zimbabwe; Zimbabwen tasavalta	Zimbabwe; Republiken Zimbabwe	Zimbabwe; Republikken Zimbabwe		Zimbabwe	Zimbabwe dásseváldi	Zimbabwe, Zimbabwei/Zimbabwii		
Holy See (Vatican) ~ Vatikána	Vaaikaani; Vatikaanivaltio	Heliga Stolen	Vatikanstaten (også offisielt navn)		Bassi stuollu/Vatikanstáhta		Bassi stuolu, Bassi stullui/Vatinaknstáhta/Vatikanstáhtii		
